Using cuda device
====================================================================================================
Layer (type:depth-idx)                             Output Shape              Param #
====================================================================================================
MobileNetV3_Large                                  [2, 1000]                 --
¦§¦¡Conv2d: 1-1                                      [2, 16, 112, 112]         432
¦§¦¡BatchNorm2d: 1-2                                 [2, 16, 112, 112]         32
¦§¦¡hswish: 1-3                                      [2, 16, 112, 112]         --
¦§¦¡Sequential: 1-4                                  [2, 160, 7, 7]            --
¦¢    ¦¦¦¡Block: 2-1                                  [2, 16, 112, 112]         --
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-108                     [2, 112, 14, 14]          224
¦¢    ¦¢    ¦¦¦¡SeModule: 3-109                        [2, 112, 14, 14]          6,552
¦¢    ¦¢    ¦¦¦¡Sequential: 3-110                      [2, 112, 14, 14]          --
¦¢    ¦¦¦¡Block: 2-13                                 [2, 160, 14, 14]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-111                          [2, 672, 14, 14]          75,264
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-112                     [2, 672, 14, 14]          1,344
¦¢    ¦¢    ¦¦¦¡hswish: 3-113                          [2, 672, 14, 14]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-114                          [2, 672, 14, 14]          16,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-115                     [2, 672, 14, 14]          1,344
¦¢    ¦¢    ¦¦¦¡hswish: 3-116                          [2, 672, 14, 14]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-117                          [2, 160, 14, 14]          107,520
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-118                     [2, 160, 14, 14]          320
¦¢    ¦¢    ¦¦¦¡SeModule: 3-119                        [2, 160, 14, 14]          13,200
¦¢    ¦¢    ¦¦¦¡Sequential: 3-120                      [2, 160, 14, 14]          18,240
¦¢    ¦¦¦¡Block: 2-14                                 [2, 160, 7, 7]            --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-121                          [2, 672, 14, 14]          107,520
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-122                     [2, 672, 14, 14]          1,344
¦¢    ¦¢    ¦¦¦¡hswish: 3-123                          [2, 672, 14, 14]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-124                          [2, 672, 7, 7]            16,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-125                     [2, 672, 7, 7]            1,344
¦¢    ¦¢    ¦¦¦¡hswish: 3-126                          [2, 672, 7, 7]            --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-127                          [2, 160, 7, 7]            107,520
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-128                     [2, 160, 7, 7]            320
¦¢    ¦¢    ¦¦¦¡SeModule: 3-129                        [2, 160, 7, 7]            13,200
¦¢    ¦¦¦¡Block: 2-15                                 [2, 160, 7, 7]            --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-130                          [2, 960, 7, 7]            153,600
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-131                     [2, 960, 7, 7]            1,920
¦¢    ¦¢    ¦¦¦¡hswish: 3-132                          [2, 960, 7, 7]            --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-133                          [2, 960, 7, 7]            24,000
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-134                     [2, 960, 7, 7]            1,920
¦¢    ¦¢    ¦¦¦¡hswish: 3-135                          [2, 960, 7, 7]            --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-136                          [2, 160, 7, 7]            153,600
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-137                     [2, 160, 7, 7]            320
¦¢    ¦¢    ¦¦¦¡SeModule: 3-138                        [2, 160, 7, 7]            13,200
¦¢    ¦¢    ¦¦¦¡Sequential: 3-139                      [2, 160, 7, 7]            --
¦§¦¡Conv2d: 1-5                                      [2, 960, 7, 7]            153,600
¦§¦¡BatchNorm2d: 1-6                                 [2, 960, 7, 7]            1,920
¦§¦¡hswish: 1-7                                      [2, 960, 7, 7]            --
¦§¦¡Linear: 1-8                                      [2, 1280]                 1,230,080
¦§¦¡BatchNorm1d: 1-9                                 [2, 1280]                 2,560
¦§¦¡hswish: 1-10                                     [2, 1280]                 --
¦§¦¡Linear: 1-11                                     [2, 1000]                 1,281,000
====================================================================================================
Total params: 3,955,916
Trainable params: 3,955,916
Non-trainable params: 0
Total mult-adds (M): 505.72
====================================================================================================
Input size (MB): 1.20
Forward/backward pass size (MB): 155.18
Params size (MB): 15.82
Estimated Total Size (MB): 172.21
====================================================================================================
